"Guatemala";2017;"Index 2";1
"Honduras";2017;"Index 2";0
"Hungary";2017;"Index 2";1
"India";2017;"Index 2";1
"Indonesia";2017;"Index 2";1
"Ireland";2017;"Index 2";0
"Israel";2017;"Index 2";1
"Italy";2017;"Index 2";1
"Kazakhstan";2017;"Index 2";0
"Kenya";2017;"Index 2";0
"Korea Rep";2017;"Index 2";0
"Kosovo";2017;"Index 2";1
"Kuwait";2017;"Index 2";1
"Kyrgyz Rep";2017;"Index 2";1
"Latvia";2017;"Index 2";0
"Lebanon";2017;"Index 2";1
"Lesotho";2017;"Index 2";0
"Lithuania";2017;"Index 2";0
"Luxembourg";2017;"Index 2";0
"Macedonia";2017;"Index 2";1
"Madagascar";2017;"Index 2";1
"Malaysia";2017;"Index 2";0
"Malta";2017;"Index 2";0
"Mauritius";2017;"Index 2";1
"Mexico";2017;"Index 2";1
"Moldova";2017;"Index 2";0
"Namibia";2017;"Index 2";0
"Netherlands";2017;"Index 2";1
"Nicaragua";2017;"Index 2";1
"Nigeria";2017;"Index 2";0
"Norway";2017;"Index 2";1
"Pakistan";2017;"Index 2";0
"Panama";2017;"Index 2";1
"P. N. Guinea";2017;"Index 2";1
"Paraguay";2017;"Index 2";1
"Peru";2017;"Index 2";0
"Philippines";2017;"Index 2";1
"Poland";2017;"Index 2";1
"Portugal";2017;"Index 2";1
"Romania";2017;"Index 2";1
"Russia";2017;"Index 2";1
"Rwanda";2017;"Index 2";0
"San Marino";2017;"Index 2";1
"Saudi Arabia";2017;"Index 2";0
"Seychelles";2017;"Index 2";0
"Singapore";2017;"Index 2";1
"Slovak Rep";2017;"Index 2";1
"Slovenia";2017;"Index 2";0
"Solomon";2017;"Index 2";0
"South Africa";2017;"Index 2";1
"Spain";2017;"Index 2";1
"Sri Lanka";2017;"Index 2";1
"Sweden";2017;"Index 2";0
"Switzerland";2017;"Index 2";0
"Tanzania";2017;"Index 2";0
"Thailand";2017;"Index 2";0
"Tonga";2017;"Index 2";1
"Trinidad Tobago";2017;"Index 2";1
"Turkey";2017;"Index 2";1
"Uganda";2017;"Index 2";1
"Ukraine";2017;"Index 2";1
"U. K.";2017;"Index 2";0
"United States";2017;"Index 2";1
"Uruguay";2017;"Index 2";1
"Vanuatu";2017;"Index 2";0
"Vietnam";2017;"Index 2";1
"West Bank";2017;"Index 2";1
"Zambia";2017;"Index 2";0
